user_id,guild_id,name,trigger,avatar_url,group_name,character_class,race,description
205539361096335371,1402043473322053683,The Dude,heyrtg,https://cdn.discordapp.com/embed/avatars/0.png,,,,
1403151954586239010,1402043473322053683,sam,ght,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,test me balls,t:,https://cdn.discordapp.com/embed/avatars/0.png,Heist,,,
205539361096335371,1402043473322053683,Tom Thumb,t.,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,Johnny B Good,j.,https://cdn.discordapp.com/ephemeral-attachments/1403184068929261641/1403218483805687848/young_warrior-paladin.png?ex=6896c08d&is=68956f0d&hm=9cf6505e78428b827488e6056cf51d131ab3b4dc2dae40dd732a661e692d7a33&,,,,
205539361096335371,1402043473322053683,camping coolio,c.,https://cdn.discordapp.com/attachments/1403163866732433538/1403218729088585831/Trester.png?ex=6896c0c7&is=68956f47&hm=f31a9b9b089fe43fdadb84420f5fa085bcf6be6a618766a8f3eec60be0874276&,,,,
205539361096335371,1402043473322053683,coop,co.,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,Emma,e.,https://cdn.discordapp.com/embed/avatars/0.png,Abc,,,
1403151954586239010,1402043473322053683,duder,d.,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,Quirky fighter,quirk,https://cdn.discordapp.com/ephemeral-attachments/1403184068929261641/1403227006828810281/young_warrior-paladin.png?ex=6896c87d&is=689576fd&hm=6e965f3d6f035187b046fc5c1654ee60f9e3aa48fd8ced6d337b46c9d8a8519f&,,,,
205539361096335371,1402043473322053683,brian billings,br.,https://cdn.discordapp.com/embed/avatars/0.png,Heist,,,
1403151954586239010,1402043473322053683,Malachi,m.,https://cdn.discordapp.com/embed/avatars/0.png,Test perm,,,
205539361096335371,1402043473322053683,Ballsack,b:,https://static.wikia.nocookie.net/nicos-nextbots-fanmade/images/b/b5/Ballface.png/revision/latest?cb=20230619033338,Abc,,,
205539361096335371,1402043473322053683,Sam,s.,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,Kaelen Valrius,ka.,https://cdn.discordapp.com/embed/avatars/0.png,,dfgdfg,gdfg,
205539361096335371,1402043473322053683,Sucki,suck,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,george,g.,https://cdn.discordapp.com/embed/avatars/0.png,,,,
205539361096335371,1402043473322053683,Malachi Valerius,m.,https://cdn.discordapp.com/ephemeral-attachments/1403184068929261641/1403262483182915634/Gemini_Generated_Image_2lsnok2lsnok2lsn.png?ex=6896e987&is=68959807&hm=5754489469c3d143becef7ee8a8f312f187c44f75d4a5af9b01c94f8548060de&,Heist,Warlock 9,Teifling,"Malachi stands 6'1 tall with a slim build, grey hair, ashen skin with two horns that curl back over his head. His purple eyes pierce your soul when your eyes meet his."
205539361096335371,1402043473322053683,Test stuff,ts.,https://cdn.discordapp.com/embed/avatars/0.png,,Wizard 5,human,sdfsdf
